167,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,0.0,0.0,6795.329622038118,18978.288483796296,4268.076197574013,7741.926619819974,16646.960342261904,0.0,11663.07451668432,7143.830672554347,0.0,0.0,0.0,0.0,0.0,4397.3775634765625,0.0,0.0,0.0,6754.468017578124,0.0,15972.799521169354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6953.7119140625,0.0,3620.288800713505
111,5313.4684477306555,6111.05699108493,14340.531523686306,6737.904343377976,4539.145362778465,20134.845583545917,3411.6641805460167,19045.78125,8630.303505345395,15661.103345788046,16599.05550595238,23727.431682004768,34292.21774860964,0.0,0.0,14144.958143446182,23327.417374320652,14777.176339285714,7422.444027549342,8789.201416015625,13540.696189990942,27980.826744342674,35393.66935961174,6753.933756510416,17872.194861778848,7695.600963961693,6324.8625,0.0,29674.11411830357,0.0,0.0,6551.549331202652,0.0,0.0,0.0,0.0,11077.587627688072
161,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,4539.145362778465,0.0,6795.329622038118,9681.124855324073,25979.554533305924,7743.231700067936,8441.626376488095,0.0,11660.066124867584,13952.714206861412,13049.72932434082,14069.755560980904,11684.750594429348,0.0,7422.442922491776,0.0,13555.827035212862,46813.20211476293,14237.394664417616,13522.834228515623,11909.724158653848,7695.96150453629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7382.471340131786
178,5313.4684477306555,6111.05699108493,4849.090282270104,6737.904343377976,4539.145362778465,10180.31405452806,6795.329622038118,0.0,8539.661646792763,0.0,4224.082589285714,0.0,11663.081468485168,7146.1669921875,6522.064987182617,7151.1619059244795,0.0,0.0,0.0,0.0,6767.977991961051,42164.811186691804,0.0,0.0,6025.569411057692,7695.96150453629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4234.079132997595
148,5313.4684477306555,6111.05699108493,4850.064748581808,6737.904343377976,4539.145362778465,0.0,6795.329622038118,9559.53197337963,12964.82396175987,0.0,20768.848772321428,8087.924175715043,17113.50014896716,14306.238323709238,6520.985397338867,14142.877278645834,0.0,0.0,0.0,0.0,0.0,4371.409617456896,14154.218690814396,0.0,11839.592848557693,0.0,6324.8625,0.0,0.0,0.0,5803.60703125,0.0,0.0,15526.872012867647,0.0,0.0,5439.785062454879
179,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,0.0,0.0,6795.329622038118,0.0,12934.494526110198,0.0,12443.576897321429,0.0,11417.443061440677,0.0,13196.29898071289,0.0,0.0,0.0,0.0,0.0,13544.446614583334,0.0,21348.81727183949,6753.933756510416,17775.847806490387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3732.5727310900133
186,5313.4684477306555,6111.05699108493,9702.006381867039,6737.904343377976,4539.145362778465,0.0,3411.6641805460167,0.0,12815.461939761513,0.0,12454.361272321428,0.0,5831.342173430879,21156.927755604618,13194.305419921875,0.0,0.0,0.0,14605.41545024671,0.0,6775.74901636096,22988.573966190732,0.0,13663.875976562498,6028.440504807692,0.0,0.0,0.0,0.0,0.0,0.0,13786.35555752841,0.0,0.0,0.0,0.0,4975.4459650034005
85,5313.4684477306555,6111.05699108493,14334.072318496219,6737.904343377976,0.0,0.0,6795.329622038118,9488.870081018518,8540.178813733553,7743.231700067936,12493.5390625,0.0,11663.077992584746,13953.152598505434,0.0,7151.1619059244795,11685.927564538042,0.0,7422.444027549342,9313.744222005209,0.0,0.0,7142.579708214963,13659.886474609373,6024.588641826924,0.0,0.0,5799.798046874999,0.0,6108.6376953125,5799.61142578125,0.0,0.0,0.0,0.0,0.0,5091.173935660421
115,5313.4684477306555,6111.05699108493,9705.728857732884,6737.904343377976,4539.145362778465,0.0,6795.329622038118,0.0,8538.125513980263,0.0,4219.008835565475,0.0,5826.532830707097,7146.1669921875,13209.906311035156,0.0,0.0,0.0,21941.63957134046,0.0,0.0,23084.389227505388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3421.344525196233
124,5313.4684477306555,6111.05699108493,9702.006381867039,6737.904343377976,4539.145362778465,0.0,6795.329622038118,14448.98220486111,17303.125616776317,15718.272758152176,16600.927529761902,8087.924175715043,5831.342173430879,7143.830672554347,6523.6940841674805,7153.428141276042,0.0,0.0,0.0,0.0,6775.74901636096,8743.267679148707,7141.744762073865,6754.468017578124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20993.366787997158,0.0,0.0,0.0,0.0,5233.862076909202
57,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,0.0,0.0,6795.329622038118,14353.878038194442,4268.076197574013,15662.151282269024,8450.552641369046,31634.07441737288,17092.96279131356,34879.261846127716,0.0,7150.126831054688,0.0,0.0,7430.2899362664475,0.0,6767.977991961051,0.0,7141.744762073865,0.0,6023.691256009616,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7751.45751953125,0.0,0.0,0.0,5376.777914315258
152,5313.4684477306555,6111.05699108493,9673.965913614651,3438.42463769954,0.0,10180.31405452806,0.0,4833.211805555556,17387.57884457237,0.0,8444.315513392856,8089.201941538666,17372.820134567002,13946.700917119564,6523.6940841674805,21356.810689290367,0.0,0.0,0.0,8798.58203125,0.0,0.0,7141.744762073865,0.0,12062.215745192309,0.0,0.0,0.0,9318.366350446428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4722.01313510623
130,5313.4684477306555,6111.05699108493,23896.224590714573,6737.904343377976,4539.145362778465,20033.646045918365,3411.6641805460167,14244.049479166664,21638.177939967107,7743.908139436142,16617.08132440476,31621.339049258477,45547.54220736228,27909.55757472826,39764.4315032959,35119.3643866645,0.0,0.0,0.0,18919.23193359375,94909.49900928442,27778.06024380388,14294.23689038826,13659.888590494791,29539.610877403848,0.0,0.0,5802.755273437499,0.0,0.0,0.0,6553.133907433712,7751.45751953125,0.0,0.0,0.0,14707.123216994623
72,5313.4684477306555,6111.05699108493,4849.090282270104,6737.904343377976,4539.145362778465,0.0,6795.329622038118,19060.183738425923,8542.816097861842,0.0,24904.660379464287,15860.96577065678,17254.659941075213,7144.947350543478,6521.5021896362305,28108.741753472226,11684.750594429348,0.0,14869.270045230263,0.0,6767.977991961051,17488.4282731681,0.0,13688.756673177082,17872.194861778848,0.0,0.0,0.0,0.0,0.0,0.0,6551.549331202652,7751.45751953125,15146.396484374998,0.0,0.0,7599.034834590828
91,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,4539.145362778465,0.0,6795.329622038118,66513.11487268518,56559.78140419408,23603.732188349186,37375.05686383929,8087.924175715043,28456.04320461467,0.0,33149.869384765625,21050.941243489586,11685.927564538042,0.0,7421.194207442434,0.0,60903.76331097147,23300.65513873922,14237.394664417616,20516.045532226562,35450.259014423085,0.0,13872.292187500001,0.0,0.0,0.0,5799.61142578125,20993.366787997158,0.0,0.0,0.0,0.0,14536.833375310462
131,5313.4684477306555,6111.05699108493,9705.927535330415,6737.904343377976,4539.145362778465,20033.646045918365,6795.329622038118,14275.098741319442,4268.428993626645,7743.231700067936,16603.48132440476,0.0,28502.72889218088,0.0,0.0,14317.258463541668,0.0,0.0,0.0,4394.641438802084,0.0,4371.409617456896,0.0,6756.734130859374,6026.551983173077,7695.426316784274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4838.651943068777
135,5313.4684477306555,6111.05699108493,4850.064748581808,6737.904343377976,4539.145362778465,0.0,6795.329622038118,4830.264033564815,4269.102513363487,7741.926619819974,0.0,0.0,11671.441877979343,0.0,6522.064987182617,0.0,0.0,0.0,7423.810983758223,0.0,0.0,4371.409617456896,7141.744762073865,0.0,6024.588641826924,0.0,0.0,0.0,9318.366350446428,0.0,0.0,0.0,7751.45751953125,15409.044577205881,0.0,0.0,3522.838666661157
151,5313.4684477306555,6111.05699108493,4852.12357247711,6737.904343377976,0.0,0.0,3411.6641805460167,0.0,8543.593852796053,0.0,0.0,8090.599327992585,17092.96279131356,41887.293011209236,0.0,0.0,0.0,0.0,43386.72594572369,4397.3775634765625,20294.99649711277,4371.923508216594,21371.040016867897,13670.777994791666,0.0,0.0,0.0,0.0,9318.366350446428,6108.6376953125,0.0,0.0,7751.45751953125,15526.872012867647,0.0,0.0,6895.523378413197
136,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,4539.145362778465,10180.31405452806,6795.329622038118,9669.645543981482,12995.019094366777,7742.551630434784,16612.37849702381,15953.143736758475,11486.505726959746,13951.099694293478,39801.80923461914,0.0,23327.417374320652,14777.176339285714,28979.137900904603,0.0,6768.646456068841,9133.713900862069,7141.744762073865,13659.889648437498,6025.569411057692,0.0,0.0,0.0,0.0,0.0,0.0,21139.422008167614,0.0,0.0,0.0,0.0,8301.169160587622
65,5313.4684477306555,6111.05699108493,4850.064748581808,6737.904343377976,0.0,0.0,6795.329622038118,9673.080150462962,12977.48452919408,0.0,8351.918489583331,8097.195982852225,11666.180233712923,7148.589291779891,6520.985397338867,0.0,0.0,0.0,0.0,0.0,6773.329320935236,4371.409617456896,0.0,6753.933756510416,0.0,65345.829133064515,0.0,0.0,0.0,0.0,0.0,6553.977154356061,0.0,15146.396484374998,0.0,0.0,5533.003713734331
166,5313.4684477306555,6111.05699108493,0.0,0.0,4539.145362778465,10184.571787308672,0.0,14238.207465277776,4269.417557565789,0.0,12468.280022321429,0.0,11373.903063757944,0.0,0.0,0.0,0.0,0.0,21783.267141241777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6553.133907433712,0.0,15409.761488970587,0.0,0.0,3117.894812096437
164,5313.4684477306555,6111.05699108493,0.0,6737.904343377976,0.0,10180.31405452806,6795.329622038118,14347.945963541664,17312.492084703947,7741.926619819974,16604.11882440476,8089.201941538666,11660.066124867584,20929.410453464672,13047.272644042969,7150.126831054688,11684.750594429348,0.0,14610.052271792763,0.0,6767.977991961051,0.0,7142.579708214963,0.0,17771.273437500004,32348.216355846773,0.0,5799.798046874999,0.0,0.0,0.0,6553.134514086174,0.0,7100.229147518382,0.0,0.0,7272.1846392895295
150,5313.4684477306555,6111.05699108493,4849.090282270104,6737.904343377976,4539.145362778465,10180.31405452806,6795.329622038118,4830.264033564815,12951.108012952303,7741.926619819974,12545.370089285714,0.0,39846.809164790786,0.0,19833.513061523438,14149.31488715278,0.0,0.0,21933.09802888569,0.0,6767.977991961051,22528.641736260775,7141.744762073865,13659.887532552082,11909.724158653848,0.0,0.0,5799.798046874999,9318.366350446428,0.0,0.0,6551.549331202652,7751.45751953125,0.0,0.0,0.0,7494.079456426132
90,0.0,6111.05699108493,0.0,3438.42463769954,0.0,10180.31405452806,6795.329622038118,14268.27907986111,0.0,0.0,20825.219773065477,15809.009335275425,11661.519051244702,41863.54662024456,0.0,14317.346327039932,0.0,0.0,0.0,0.0,20345.253736413044,0.0,21340.095703125,0.0,17988.936598557695,7696.574754284274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7100.229147518382,0.0,0.0,6103.920428666118
122,0.0,6111.05699108493,0.0,3438.42463769954,0.0,0.0,0.0,0.0,0.0,0.0,4219.009468005952,8087.924175715043,5828.551894365731,13997.024668817934,6521.5021896362305,0.0,0.0,0.0,0.0,0.0,6767.977991961051,0.0,14167.89538944129,6754.468017578124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2108.1620951196064
129,0.0,6111.05699108493,4851.288107708002,6737.904343377976,4539.145362778465,0.0,6795.329622038118,4832.471788194444,39110.04029605263,7741.926619819974,8441.625744047618,8087.924175715043,22767.780389300846,7147.389818274456,0.0,7151.1619059244795,0.0,0.0,7423.810983758223,4394.641438802084,6769.371744791667,4371.124983162715,7142.579708214963,13513.358235677082,6025.569411057692,7695.600963961693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5323.641739826197
177,0.0,6111.05699108493,4849.090282270104,0.0,2254.737029122834,0.0,6795.329622038118,0.0,0.0,0.0,16602.16458333333,0.0,0.0,7143.830672554347,0.0,0.0,0.0,0.0,7421.194207442434,0.0,6775.333163496377,4371.799198545258,7152.036310369319,6759.841308593749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2117.6781491347447
168,0.0,6111.05699108493,4852.12357247711,6737.904343377976,0.0,10181.650749362245,3411.6641805460167,0.0,8540.627826891448,0.0,8448.077901785713,8092.000943458686,5827.552572993909,7146.1669921875,0.0,0.0,11684.750594429348,0.0,7421.194207442434,4397.3775634765625,6767.977991961051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6552.302793560606,0.0,0.0,0.0,0.0,2949.234145139876
140,0.0,6111.05699108493,0.0,6737.904343377976,4539.145362778465,20140.357461734693,6795.329622038118,14234.574652777776,8541.937448601973,15490.35262398098,4219.008519345238,8087.924175715043,5825.514391882944,7149.750021229619,13193.34748840332,14140.993570963543,11685.927564538042,6382.305803571428,7425.184017783717,0.0,6769.372777966486,8742.15625,14214.828435724434,13659.886474609373,23717.048076923078,0.0,14209.112500000001,0.0,19669.94454520089,0.0,0.0,13995.172614820076,7751.45751953125,0.0,0.0,0.0,7873.044257071761
93,0.0,6111.05699108493,14343.924325736467,6737.904343377976,4539.145362778465,0.0,6795.329622038118,0.0,0.0,0.0,4224.082589285714,8097.195982852225,5827.552572993909,7149.750021229619,0.0,7153.428141276042,11684.750594429348,0.0,7421.194207442434,8798.58203125,0.0,4371.799198545258,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6553.133907433712,0.0,0.0,0.0,0.0,3050.2452747709503
170,0.0,6111.05699108493,4852.225458424562,6737.904343377976,4539.145362778465,0.0,3411.6641805460167,4840.942563657407,8645.499794407895,0.0,4225.6327008928565,8091.999131024894,17251.85749635858,7147.390879755434,6522.625228881836,0.0,11685.927564538042,6382.305803571428,7425.184017783717,0.0,0.0,23510.86046942349,7145.280591560133,41240.65283203125,12062.218449519232,0.0,0.0,0.0,9320.37876674107,0.0,12997.546679687499,0.0,0.0,0.0,0.0,0.0,5948.563869612409
121,0.0,6111.05699108493,4851.288107708002,6737.904343377976,0.0,0.0,6795.329622038118,4832.47142650463,0.0,0.0,8448.65279017857,0.0,5833.764441538665,7144.947350543478,0.0,0.0,11684.750594429348,0.0,7423.810983758223,0.0,0.0,0.0,7141.744762073865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2139.047817034328
117,0.0,12217.14632686492,9702.005654110271,3438.42463769954,0.0,0.0,6795.329622038118,0.0,4267.395662006579,0.0,16736.510119047616,8087.924175715043,0.0,0.0,0.0,7155.607584635417,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13676.658040364582,6025.569411057692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2447.293645376105
79,0.0,6111.05699108493,0.0,6737.904343377976,0.0,0.0,3411.6641805460167,18983.816550925923,25998.18056126645,23568.471424932064,16611.437425595235,15866.067167637711,11484.672189486228,13950.449006453804,6521.5021896362305,7153.428141276042,0.0,0.0,14870.896689967105,0.0,0.0,13700.110789331897,7142.578628077652,6754.468017578124,12062.142728365385,0.0,6326.189453125,0.0,9319.32373046875,0.0,5799.61142578125,6552.301580255682,0.0,0.0,0.0,0.0,6636.840922643594
94,0.0,6111.05699108493,9689.007190485669,3438.42463769954,4539.145362778465,0.0,6795.329622038118,9682.926793981482,4270.987099095395,7743.231700067936,4225.6327008928565,0.0,5828.551459878177,13944.135317595108,0.0,7151.1619059244795,23327.417374320652,6380.252092633928,0.0,0.0,6775.333163496377,32277.268723060348,7152.036310369319,6759.841308593749,6025.569411057692,0.0,0.0,5801.7203125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4942.195263265396
114,0.0,6111.05699108493,9705.719396894905,6737.904343377976,4539.145362778465,0.0,3411.6641805460167,9668.57494212963,21643.58681126645,7743.231700067936,8445.945944940475,0.0,17134.40638655323,13953.456182065216,6522.065498352051,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14299.418309067236,0.0,12066.451622596154,0.0,6327.668359375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4119.730445308213
113,0.0,6111.05699108493,4852.12357247711,6737.904343377976,0.0,0.0,3411.6641805460167,0.0,0.0,0.0,0.0,0.0,0.0,7143.830672554347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7141.744762073865,0.0,0.0,0.0,0.0,5799.798046874999,0.0,0.0,5799.61142578125,0.0,0.0,0.0,0.0,0.0,1305.4926109658472
80,0.0,6111.05699108493,0.0,6737.904343377976,0.0,20134.845583545917,6795.329622038118,9555.201822916666,17289.54564144737,0.0,24901.69296875,15864.51572431144,11373.586756819384,7146.1669921875,6522.064987182617,28073.804226345488,0.0,0.0,14519.57015830592,0.0,0.0,0.0,0.0,0.0,17988.935246394234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5361.506140686321
188,0.0,12217.14632686492,9705.405733728106,6737.904343377976,0.0,0.0,6795.329622038118,19045.515046296296,25962.35773026316,0.0,41539.39880952381,0.0,0.0,13997.024668817934,0.0,0.0,11684.750594429348,0.0,21781.642706620067,4394.900146484375,6769.371744791667,9234.55499057112,7141.744762073865,6754.468017578124,0.0,7695.962166078629,0.0,0.0,0.0,0.0,0.0,13786.111683238636,0.0,0.0,0.0,0.0,6256.766363688225
145,0.0,12217.14632686492,19211.407568670384,6737.904343377976,4539.145362778465,10180.31405452806,6795.329622038118,19060.146122685182,17327.741159539473,23555.948826002037,8441.62700892857,0.0,62644.84683279264,0.0,0.0,0.0,0.0,0.0,0.0,14193.472412109375,20265.140327785324,18614.639816810344,0.0,13513.356119791666,0.0,32348.880544354837,0.0,0.0,0.0,6108.6376953125,5803.60703125,0.0,0.0,7100.229147518382,0.0,0.0,8573.87556453162
95,0.0,6111.05699108493,4851.288107708002,6737.904343377976,0.0,0.0,3411.6641805460167,9553.933738425925,4268.076197574013,7741.926619819974,8351.917857142857,0.0,11414.852646649893,7143.830672554347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7141.744762073865,0.0,0.0,7695.426316784274,0.0,0.0,9318.366350446428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2603.9441328941257
