node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,layer 37,Mean
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023,1.015,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08262162162162161
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0,1.017,0.05486486486486486
71,0,0,0,1.017,1.022,1.014,1.018,0,0,1.072,1.013,1.02,0,0,1.022,0,0,0,0,0,0,0,1.017,0,0,0,1.043,0,0,0,0,0,0,0,0,0,1.016,0.30470270270270267
119,0,0,0,0,1.048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028324324324324326
88,1.024,1.012,0,0,1.02,0,1.025,0,1.017,1.096,0,0,1.03,0,0,0,0,0,1.013,0,1.011,0,0,0,0,0,0,0,1.026,1.032,0,0,0,0,0,0,1.018,0.33308108108108103
56,0,0,0,1.034,1.038,1.02,1.029,1.056,1.022,1.078,0,1.12,1.072,0,1.089,0,1.014,1.017,1.064,1.027,1.121,0,1.033,0,0,0,1.032,0,1.117,1.023,1.017,1.02,0,1.044,1.014,1.012,1.032,0.7066216216216216
135,0,0,0,0,0,0,0,0,0,0,0,1.019,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054891891891891885
43,1.027,1.039,1.016,1.143,1.016,0,1.02,1.09,0,1.082,1.019,1.285,1.139,1.1,1.174,1.009,0,1.06,1.069,1.024,1.049,0,1.155,1.142,1.114,1.022,1.02,0,1.027,1.022,0,0,0,1.285,1.075,1.054,1.177,0.8501081081081079
156,0,1.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0.05464864864864864
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027486486486486484
79,1.023,1.053,0,1.013,1.075,1.059,1.025,1.015,1.025,1.044,0,1.054,0,1.016,1.039,0,0,1.014,1.023,1.017,1.021,0,1.009,0,0,0,1.057,0,1.067,0,1.02,1.078,0,1.022,0,0,1.012,0.6427297297297296
28,0,0,0,0,0,0,0,0,1.009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027270270270270267
34,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05497297297297297
12,0,0,0,0,0,0,0,0,0,0,0,1.025,0,1.017,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,1.078,0,0,0,0,0,0,0,0,0.11167567567567567
9,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,1.018,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08237837837837839
109,0,0,0,0,1.012,1.025,1.019,0,0,1.085,0,1.022,0,0,1.033,0,1.019,1.03,1.062,1.011,1.012,0,0,0,0,0,1.035,0,0,0,0,1.017,0,0,0,0,1.026,0.38940540540540536
25,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027486486486486484
93,0,0,0,0,0,0,0,0,0,0,0,1.038,1.01,0,0,0,0,0,1.043,0,0,0,1.065,1.012,0,0,0,0,0,0,0,0,0,1.007,0,0,1.014,0.19429729729729733
123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.044,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,1.016,0.08305405405405406
58,1.019,1.031,0,1.023,1.047,0,1.024,1.063,0,1.042,0,1.071,1.019,0,1.036,0,1.01,1.018,1.018,0,1.018,0,1.069,0,1.023,0,0,0,1.018,0,0,1.016,0,0,0,0,0,0.5017567567567567
107,0,0,0,0,0,0,0,0,0,0,0,1.032,0,1.014,1.02,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11029729729729731
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027567567567567567
52,0,0,0,1.013,1.023,0,1.014,0,0,1.035,0,0,0,0,0,0,1.032,0,1.028,0,0,0,1.011,1.009,1.015,1.007,0,0,0,0,0,0,0,0,0,0,0,0.2753243243243243
118,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027378378378378376
150,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02743243243243243
115,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05475675675675675
61,0,0,0,1.056,1.013,0,0,1.082,0,1.05,0,1.105,1.021,1.046,1.084,0,1.015,1.056,1.069,0,0,0,1.08,1.101,1.067,0,1.055,0,1.049,1.014,0,1.013,0,1.083,1.021,1.027,1.06,0.6261351351351351
148,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0822162162162162
117,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055486486486486485
31,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02732432432432432
111,0,0,0,1.012,1.022,0,1.026,1.046,1.011,1.081,0,1.012,0,0,1.063,0,0,0,0,0,1.032,0,1.013,0,0,0,1.056,0,1.038,1.012,0,1.024,0,0,0,0,1.044,0.4187027027027028
40,0,0,0,0,0,0,0,0,0,0,0,1.025,1.017,0,0,0,0,1.015,0,0,1.038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11067567567567567
82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05516216216216216
84,0,0,0,1.021,1.02,0,1.02,1.065,0,1.073,0,1.021,1.039,0,1.025,0,1.019,1.013,0,0,1.035,0,1.012,1.017,0,0,1.013,0,1.068,1.036,0,1.022,0,0,0,0,0,0.47348648648648645
21,0,0,0,0,0,0,0,0,1.015,0,0,1.011,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,1.018,0,0,0,0,0,0.13735135135135135
89,1.02,1.009,0,1.106,1.024,0,1.03,1.084,0,0,0,1.171,1.099,1.065,1.163,0,0,1.013,1.02,0,1.02,0,1.099,0,1.021,0,0,0,0,0,0,0,0,0,0,0,1.026,0.4586486486486486
5,0,0,0,0,0,0,0,0,0,0,0,1.024,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055189189189189185
51,0,0,0,1.018,1.022,0,1.023,1.029,1.021,1.071,0,1.008,1.036,1.013,0,0,0,0,0,0,0,0,1.093,1.028,1.013,1.014,0,0,1.096,1.026,0,0,0,1.034,0,1.027,0,0.4749189189189189
95,0,0,0,1.03,1.017,0,1.048,1.062,0,1.083,0,1.08,0,1.03,1.049,0,1.012,1.045,0,0,1.014,1.012,1.036,1.056,0,1.015,0,1.017,1.041,0,1.018,0,1.022,1.064,0,1.04,1.014,0.6163513513513513
128,0,0,0,0,1.014,1.016,0,1.418,1.014,1.753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.167972972972973
162,0,0,0,0,0,0,0,0,0,1.091,0,1.025,0,0,1.029,0,0,0,1.012,0,1.017,0,1.026,0,0,0,0,0,0,0,0,0,0,1.015,0,0,1.015,0.2224324324324324
49,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,1.017,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08229729729729729
139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05481081081081081
92,0,0,0,1.038,0,0,1.011,1.046,0,1.052,0,1.016,0,0,1.053,0,1.021,1.016,1.023,0,1.01,0,1.024,0,0,0,1.033,0,1.014,0,0,1.013,0,1.052,0,1.02,1.033,0.47229729729729725
87,0,0,0,0,1.011,0,1.024,0,0,1.081,0,1.046,0,1.017,1.015,0,1.035,1.037,1.018,1.012,1.01,0,0,0,0,0,0,0,1.062,1.036,0,0,0,0,0,0,1.015,0.38970270270270274
164,0,0,0,0,0,0,1.028,0,0,1.035,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05575675675675675
145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
103,1.026,1.035,0,1.039,1.042,0,1.019,1.055,1.021,1.091,0,1.093,1.098,1.031,1.083,0,0,1.04,1.05,1.042,1.031,0,1.053,1.053,1.086,1.048,1.087,0,1.106,1.062,1.012,1.031,0,1.116,1.032,0,1.078,0.798918918918919
108,0,0,0,0,0,0,0,0,0,0,0,1.03,0,1.017,1.02,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,1.03,0.1657297297297297
137,0,0,0,0,0,0,0,0,0,0,0,1.009,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054837837837837834
131,0,0,0,0,1.067,1.072,0,1.412,0,1.814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.14500000000000002
106,0,0,0,1.022,0,0,1.019,0,1.1,1.08,0,1.185,0,1.032,1.179,0,0,1.086,0,0,1.071,0,0,1.065,0,0,1.061,0,1.043,0,0,1.039,0,1.053,0,0,1.071,0.4352972972972973
81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0.05502702702702702
160,0,0,0,0,0,0,1.019,0,0,1.094,0,1.012,0,0,1.021,0,0,0,0,0,0,0,0,1.009,0,0,1.022,0,0,0,0,0,0,0,0,0,0,0.16694594594594594
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027216216216216213
50,0,0,0,1.046,1.018,0,1.02,1.061,0,1.082,0,1.133,1.076,1.052,1.118,0,1.022,1.037,1.076,0,0,0,1.032,1.021,1.014,0,0,0,1.015,1.021,0,0,0,1.042,1.034,0,1.038,0.5664324324324325
140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
154,0,1.014,0,1.069,0,0,0,0,0,0,0,1.051,0,1.036,1.017,0,0,0,1.013,0,0,0,1.017,0,0,0,0,0,1.02,0,0,1.012,0,0,0,0,0,0.24997297297297294
41,0,1.027,0,0,1.019,0,1.029,1.064,0,1.067,0,1.05,1.074,1.042,1.024,0,0,1.02,1.018,0,1.01,0,1.07,1.015,0,1.016,0,0,1.066,1.041,1.014,0,0,1.019,1.015,1.012,0,0.5868108108108108
129,0,0,0,0,1.226,1.06,0,1.432,1.015,1.887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1789189189189189
46,0,0,0,1.025,0,0,1.027,0,1.019,1.064,0,1.028,1.013,1.013,1.031,0,0,0,1.022,0,1.027,0,1.018,0,0,0,0,0,0,0,0,0,0,1.016,0,0,1.039,0.3605945945945946
114,0,0,0,1.077,1.017,0,1.019,1.073,1.047,1.067,0,1.081,1.018,1.031,1.028,0,0,1.038,1.066,0,1.033,0,1.066,1.019,0,0,1.045,0,1.033,0,1.016,1.046,0,1.043,0,1.023,0,0.5915135135135134
158,0,0,0,1.017,0,0,0,0,0,1.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05637837837837838
138,0,0,0,0,0,0,0,0,0,0,0,1.012,1.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05497297297297297
141,0,0,0,0,0,0,0,0,0,0,0,1.025,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,1.021,0,0,0,0,0,0.11027027027027027
15,0,0,0,1.019,0,0,0,0,0,0,0,1.014,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0825135135135135
94,0,0,0,1.033,1.027,0,1.037,1.068,0,1.057,0,1.274,1.055,1.094,1.219,0,1.039,1.146,1.169,1.034,1.102,1.036,1.207,1.076,1.017,1.041,1.085,0,1.174,0,1.016,1.044,1.014,1.287,1.064,1.063,1.32,0.8323783783783784
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,1.016,0,1.013,0,1.026,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0.13756756756756755
102,1.018,1.017,0,0,1.03,0,1.025,0,1.035,1.108,0,1.148,1.075,1.083,1.132,0,1.033,1.054,1.108,1.031,1.048,0,1.135,1.076,1.035,1.049,1.033,1.011,1.111,1.007,0,1.054,1.014,1.093,1.038,1.029,1.051,0.8292162162162162
105,1.019,0,0,1.016,0,0,1.016,1.055,1.043,1.065,0,1.088,1.023,0,1.175,0,0,1.058,1.047,1.015,1.041,0,1.091,1.044,1.046,1.009,1.01,0,1.168,1.046,1.012,1.068,0,1.056,0,0,1.053,0.682810810810811
76,0,0,0,0,0,0,0,0,1.034,0,0,0,1.015,0,1.01,0,0,0,0,0,1.013,0,1.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13767567567567568
112,0,1.033,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,1.01,0,0,0,0,0,0.11005405405405405
70,1.02,1.014,0,1.017,1.018,1.012,1.014,0,0,1.089,0,1.071,0,1.014,1.019,0,0,1.029,1.043,1.013,0,0,1.03,1.028,0,1.016,1.02,0,0,1.018,0,1.016,0,1.045,0,1.021,1.022,0.6105135135135135
155,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027297297297297296
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02735135135135135
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027513513513513513
23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027540540540540538
159,0,0,0,0,0,0,1.024,0,0,1.029,0,0,0,0,1.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,1.019,0.13821621621621621
27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
86,1.016,1.035,1.019,1.135,1.023,1.015,0,1.013,1.025,1.059,0,1.074,1.07,1.017,1.094,0,1.019,1.026,1.028,1.018,1.083,0,1.239,1.044,1.041,1.013,1.058,0,1.035,0,0,1.017,0,1.046,1.034,0,1.013,0.7921351351351349
59,0,0,0,0,0,0,0,0,1.016,0,0,1.027,0,0,1.014,0,0,0,0,0,0,0,1.019,0,0,0,0,0,1.091,0,0,0,0,1.019,0,0,0,0.1671891891891892
96,1.021,1.013,0,1.01,1.022,0,1.029,1.072,0,1.069,0,1.066,1.044,1.026,1.056,0,0,1.015,1.041,0,1.018,0,1.041,0,1.027,0,1.013,0,0,0,0,0,0,1.027,0,0,1.043,0.5311621621621623
36,0,0,0,0,1.028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027783783783783784
116,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05497297297297297
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027567567567567567
62,0,0,0,1.022,0,0,1.021,1.046,1.018,1.115,0,1.098,0,1.045,1.032,0,0,1.027,1.037,0,0,0,1.051,1.021,1.016,0,0,0,1.063,0,0,1.017,0,1.031,0,0,1.029,0.478081081081081
68,1.018,1.029,0,1.014,1.016,0,1.023,1.057,0,1.086,0,1.14,1.014,0,1.099,0,0,1.011,1.038,0,1.025,0,1.023,0,1.008,0,1.031,0,1.018,0,0,1.016,0,0,0,0,0,0.5044864864864864
157,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,1.014,0,1.008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023,0,0,1.019,0.13732432432432432
45,1.013,1.011,0,0,0,0,0,1.06,1.013,1.071,0,1.019,1.03,0,1.036,0,1.015,1.077,1.026,1.033,1.081,0,1.067,1.058,1.074,1.019,1.01,0,1.02,0,0,1.029,0,0,0,0,1.021,0.5887297297297298
77,1.023,1.008,0,0,1.019,1.018,1.024,0,0,1.063,0,0,0,0,1.011,0,0,0,0,0,1.02,0,1.016,0,0,0,0,0,1.07,0,1.02,0,0,0,0,0,1.013,0.33256756756756756
72,0,0,0,1.012,1.023,0,1.033,1.05,1.018,1.088,0,1.054,0,0,1.045,0,0,1.015,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0,0,1.028,0.3352162162162162
38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.012,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05481081081081081
99,0,0,0,0,0,0,0,0,0,1.078,0,1.017,0,0,0,1.019,0,1.021,0,0,1.009,0,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0.16659459459459458
63,0,0,0,0,0,0,0,0,1.028,0,0,0,0,0,1.047,0,0,0,0,0,1.036,0,1.017,0,0,0,0,0,1.023,0,0,0,0,0,0,0,0,0.13921621621621622
149,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027405405405405404
110,1.015,1.02,0,1.009,1.021,0,1.023,1.063,1.02,1.078,0,1.073,1.084,1.039,1.064,0,1.01,0,1.06,0,1.019,0,1.076,1.033,0,1.01,0,0,1.125,1.048,1.014,1.036,0,1.055,0,0,1.046,0.6767837837837838
100,0,0,0,0,1.013,0,1.015,1.047,1.019,1.061,0,1.117,1.105,1.017,1.033,0,1.027,0,1.034,0,1.012,0,1.084,1.077,1.066,1.011,1.024,0,1.125,0,1.04,1.024,0,1.071,0,0,1.072,0.6241621621621622
124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.022,0,0,0,0,0,0,0,0,0,0,0,1.044,0,0,0,0,0,0,0,0,0,1.092,0.08535135135135134
8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02743243243243243
125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02732432432432432
85,0,0,0,0,1.019,0,0,0,0,0,0,0,1.014,0,0,0,0,0,1.019,0,0,0,1.041,1.016,0,0,1.011,0,1.014,0,0,0,0,0,0,0,0,0.1928108108108108
26,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027405405405405404
55,0,0,0,1.033,1.03,1.019,1.018,1.028,1.019,1.065,0,1.065,0,1.017,1.033,1.016,0,1.017,0,0,1.02,0,1.036,1.016,1.032,0,1.041,0,1.011,0,0,1.03,0,1.032,0,0,1.026,0.5838918918918918
91,0,0,0,1.012,1.041,1.036,1.025,0,1.013,1.055,1.012,1.046,1.014,0,1.06,1.013,0,0,0,0,1.034,0,1.007,0,0,0,1.035,0,0,0,0,0,0,0,0,0,0,0.3892702702702702
121,0,0,0,0,0,0,1.7,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07327027027027026
24,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027540540540540538
30,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,1.02,0,0,0,0,0,0.10991891891891892
127,0,0,0,0,1.162,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05881081081081081
47,0,0,0,0,1.01,1.015,1.018,0,1.018,1.071,0,0,0,0,0,0,0,0,1.052,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.19467567567567565
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027540540540540538
152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0.027405405405405404
83,0,0,0,1.022,0,0,0,1.054,0,0,0,1.011,1.015,0,0,0,0,1.032,1.039,0,0,0,1.015,0,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0.22170270270270268
147,0,0,0,0,0,0,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02735135135135135
80,0,0,0,1.019,0,0,1.02,0,0,1.071,0,1.018,0,0,1.067,0,1.011,0,0,0,1.031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02,0.22316216216216214
35,0,0,0,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027378378378378376
142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02745945945945946
133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027513513513513513
69,0,0,0,0,1.019,1.017,0,0,0,0,0,1.052,1.013,0,1.054,0,0,0,0,0,1.018,0,1.042,0,0,0,0,0,0,0,0,1.011,0,0,0,0,1.011,0.2496486486486486
54,0,0,0,1.018,0,0,1.027,1.059,0,1.085,0,1.089,0,0,1.077,0,1.044,1.033,1.051,1.015,1.043,0,1.043,0,0,0,1.015,0,0,0,0,0,0,1.04,0,0,1.033,0.4235675675675675
126,1.263,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06164864864864864
113,0,0,0,1.019,1.024,0,1.022,1.056,1.012,1.081,0,1.067,0,0,1.053,0,1.012,0,0,0,1.036,0,1.053,1.024,0,0,1.028,0,1.023,0,0,1.014,0,1.049,0,0,1.066,0.4767297297297297
101,0,0,0,1.011,1.04,1.043,1.019,0,1.009,1.076,0,1.047,0,0,1.048,0,1.054,1.019,1.014,0,1.032,0,1.016,0,0,0,0,0,1.128,0,0,1.02,0,1.054,0,0,1.047,0.4777567567567568
75,1.009,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05475675675675675
