node_id,layer 1,layer 2,layer 3,layer 4,layer 5,layer 6,layer 7,layer 8,layer 9,layer 10,layer 11,layer 12,layer 13,layer 14,layer 15,layer 16,layer 17,layer 18,layer 19,layer 20,layer 21,layer 22,layer 23,layer 24,layer 25,layer 26,layer 27,layer 28,layer 29,layer 30,layer 31,layer 32,layer 33,layer 34,layer 35,layer 36,Mean
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02808333333333333
216,0,0,0,0,0,0,0,0,0,1.013,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05636111111111111
197,0,0,1.437,1.14,2.5,1.749,1.012,2.334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28255555555555556
9,0,0,1.018,0,0,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056499999999999995
109,0,1.032,1.037,1.017,1.064,0,1.013,1.055,0,1.062,1.031,1.025,1.064,0,1.011,0,0,0,0,0,0,0,0,0,1.014,0,1.016,1.022,0,1.023,0,0,0,0,1.036,1.014,0.48711111111111105
93,0,1.03,1.039,1.035,1.104,1.037,0,1.057,0,0,0,0,1.019,0,0,0,1.017,0,1.017,0,1.023,0,0,0,1.005,0,0,0,0,1.012,0,1.012,1.017,0,1.016,0,0.4288888888888889
25,0,0,0,0,0,0,1.017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028249999999999997
123,1.02,1.05,1.056,1.031,1.037,0,1.016,1.053,0,1.092,1.089,1.017,1.057,0,1.019,0,1.093,0,1.011,0,1.029,0,1.019,0,1.053,0,1.02,1.014,0,1.021,0,1.014,0,0,1.038,0,0.6346944444444444
58,0,1.022,0,0,1.064,0,0,1.052,0,1.028,1.029,0,1.056,1.026,1.011,1.047,1.037,0,1.045,0,0,1.055,1.036,0,1.031,1.018,1.094,1.032,0,1.014,0,0,0,0,1.039,1.023,0.5766388888888889
182,0,1.04,1.012,0,1.07,0,0,1.064,0,1.066,1.025,0,1.059,0,0,0,1.018,0,1.013,0,0,1.016,1.016,1.016,0,0,1.01,1.03,0,1.037,0,0,0,0,1.008,0,0.45833333333333326
107,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056555555555555546
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02811111111111111
52,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05622222222222222
118,0,1.041,1.031,1.02,1.031,0,0,1.061,0,1.03,0,0,1.046,0,0,1.034,0,0,0,0,0,0,0,0,1.017,0,1.011,0,0,1.013,0,0,0,0,0,0,0.3148611111111111
150,1.012,1.042,1.007,0,1.07,1.046,1.009,1.067,0,1.013,1.051,1.017,1.046,1.013,0,1.015,1.084,1.014,0,0,1.1,1.012,1.035,1.012,0,0,1.022,1.042,0,1.042,0,0,1.01,0,1.041,0,0.6895000000000001
186,1.021,1.033,1.034,0,1.097,1.047,0,1.039,0,0,1.049,0,1.042,0,0,1.01,1.065,0,0,0,1.016,0,1.032,0,1.046,0,1.013,1.033,0,0,0,0,1.036,0,1.02,0,0.48980555555555555
195,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028166666666666666
115,1.018,1.055,1.039,0,1.068,1.05,0,1.053,0,0,1.031,0,1.012,0,0,0,1.073,0,0,0,1.013,0,0,0,1.025,0,0,1.032,0,0,0,0,0,0,1.051,0,0.37555555555555553
61,0,1.038,1.02,0,1.075,1.047,0,1.057,0,0,0,0,1.087,0,0,1.011,1.025,0,1.12,0,1.01,1.024,1.017,0,1.067,0,1.044,1.027,0,1.043,0,1.015,0,0,1.078,0,0.522361111111111
217,0,0,0,0,0,0,0,0,0,1.013,0,0,1.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,1.021,0,0.11316666666666667
148,1.034,1.059,1.018,0,1.076,1.049,0,1.049,0,1.035,1.042,0,1.079,0,0,0,1.017,0,1.009,0,1.05,1.028,0,0,1.031,0,1.028,1.016,1.008,1.029,1.014,0,0,0,0,1.023,0.5748333333333333
205,0,0,1.043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02897222222222222
194,0,1.032,1.031,1.029,1.07,0,0,1.052,0,1.014,0,0,1.02,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22947222222222224
117,0,1.063,1.024,0,1.037,0,0,1.054,0,0,1.014,0,1.062,0,0,0,0,0,1.013,0,0,0,1.031,0,0,0,1.019,0,0,1.028,0,0,0,0,0,0,0.2873611111111111
184,0,1.046,1.025,0,1.038,1.038,0,1.044,0,1.092,1.054,1.048,1.095,0,0,1.023,1.016,0,0,0,1.069,1.014,1.03,0,1.029,0,1.019,1.019,0,1.031,0,1.017,0,1.021,0,0,0.5768888888888888
111,1.019,1.04,1.043,1.023,1.066,1.062,1.031,1.038,0,1.064,1.025,1.031,1.056,0,1.013,1.029,1.091,0,1.035,0,1.078,1.068,1.017,1.035,0,0,1.036,0,1.017,1.034,0,1.025,1.012,1.024,1.014,0,0.7785
31,0,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028138888888888887
40,0,0,0,0,0,0,1.022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02838888888888889
191,0,0,0,0,0,0,1.011,0,0,1.019,0,0,1.026,0,0,0,0,0,0,0,0,0,0,0,0,0,1.016,1.015,0,0,0,0,0,0,0,0,0.14130555555555555
82,0,1.046,1.027,1.007,1.092,0,0,0,0,1.037,1.009,0,1.022,0,1.016,1.013,0,0,1.015,0,1.02,1.015,0,0,1.015,0,1.016,1.017,0,0,0,1.018,0,0,1.019,0,0.48344444444444445
84,1.03,1.024,1.014,0,1.108,1.071,0,0,0,1.028,1.011,1.014,1.046,0,0,1.03,1.017,0,1.029,0,1.027,1.013,1.017,0,1.017,0,0,0,0,1.01,0,0,1.013,0,1.052,0,0.5436388888888888
208,0,0,1.28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035555555555555556
193,0,0,0,0,1.047,0,0,0,0,1.022,0,0,1.05,0,0,0,0,0,1.02,0,1.01,0,0,0,0,0,0,0,0,0,0,1.012,0,0,1.035,1.011,0.2279722222222222
21,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028277777777777777
89,0,0,1.019,0,0,0,0,0,0,1.051,1.024,0,1.019,0,0,1.024,1.028,0,0,0,1.031,0,1.015,0,0,0,1.051,1.052,0,1.049,0,0,0,0,0,0,0.3156388888888888
5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028277777777777777
51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,0,0,0,1.018,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05652777777777778
211,0,1.019,0,0,1.041,0,0,0,0,0,0,0,1.019,0,0,0,0,0,1.042,0,1.011,0,0,0,1.024,0,1.011,0,0,1.017,0,0,0,0,1.039,0,0.2561944444444444
95,0,1.028,1.016,0,1.084,0,0,1.028,0,1.032,1.011,1.016,1.022,0,1.016,0,0,0,0,0,1.029,1.014,0,1.013,1.013,0,0,0,0,0,0,0,0,0,0,0,0.3700555555555555
128,0,1.065,0,0,1.066,0,0,1.023,1.016,1.027,1.057,1.022,1.051,1.019,0,0,1.015,0,0,0,1.022,1.021,1.035,1.021,1.014,0,1.016,0,0,1.014,0,0,1.009,0,1.011,0,0.5423333333333333
162,0,1.039,0,0,1.05,1.04,1.019,1.023,0,1.033,1.04,1.022,1.065,0,0,1.018,1.014,0,0,0,1.01,1.012,1.012,1.013,1.021,0,1.017,1.021,0,1.017,0,0,1.037,0,1.014,0,0.5982499999999998
49,0,0,1.029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028583333333333332
166,1.022,1.037,0,0,0,1.041,1.021,0,0,1.051,1.021,0,1.048,0,0,0,0,0,0,0,1.034,0,0,0,0,0,0,0,0,0,0,0,1.017,0,1.043,1.031,0.31572222222222224
139,0,1.023,1.075,1.047,1.067,0,1.076,1.119,0,1.32,1.18,1.053,1.425,1.021,0,0,1.008,0,1.065,0,1.018,0,0,0,1.048,0,1.012,0,0,1.061,0,1.018,0,0,1.053,0,0.5746944444444445
179,1.024,1.051,0,0,1.085,0,0,1.064,0,0,1.053,0,1.041,0,0,1.025,0,0,0,0,1.03,1.038,1.014,0,0,0,1.043,1.03,0,0,0,0,0,0,0,0,0.3471666666666666
92,0,1.077,1.039,1.041,0,0,0,1.068,0,1.074,1.03,0,0,1.06,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2333611111111111
87,0,1.035,1.026,0,1.06,1.06,1.009,1.06,0,1.022,1.021,0,1.014,1.03,0,0,1.047,0,0,0,0,0,0,0,1.028,0,1.031,0,0,1.014,0,0,0,0,1.031,0,0.43022222222222223
164,1.029,1.047,0,0,1.051,0,1.013,1.031,0,1.04,1.062,1.014,1.041,1.021,1.051,1.014,0,0,1.015,0,1.027,1.012,0,0,1.038,0,1.048,1.036,0,1.012,0,1.018,1.02,0,1.026,1.018,0.657888888888889
145,0,1.042,1.053,1.035,1.066,1.04,1.008,1.053,0,1.058,1.064,1.04,1.034,0,1.044,1.042,1.058,0,0,0,1.165,0,1.028,0,0,1.011,0,0,0,0,1.014,0,0,0,0,1.01,0.5518055555555555
173,0,0,1.041,1.024,1.067,1.055,0,1.068,0,1.013,1.027,1.012,1.061,0,0,0,1.024,0,0,0,0,0,1.043,0,1.013,0,1.017,0,0,0,1.011,0,1.017,0,0,0,0.430361111111111
183,0,0,1.02,0,1.088,1.042,0,1.051,0,1.038,1.019,0,0,0,0,1.015,0,0,0,0,1.028,1.026,1.015,1.009,0,0,1.04,1.016,0,0,0,0,0,0,0,0,0.37241666666666673
103,1.02,1.032,1.034,1.033,1.087,0,1.023,0,0,1.012,1.028,0,1.035,0,1.021,0,1.045,0,1.046,0,1.035,0,0,0,1.019,0,0,1.02,0,0,0,0,0,0,0,1.014,0.4584444444444444
108,0,0,0,0,0,0,0,0,0,1.011,0,0,1.013,0,0,0,0,0,0,0,1.031,0,0,0,0,0,0,0,0,0,0,1.012,1.012,0,1.014,1.012,0.19736111111111113
137,0,1.027,0,0,1.075,0,1.059,1.064,0,0,0,0,1.026,0,0,0,0,0,0,0,0,1.018,0,0,0,0,1.069,0,0,1.017,1.017,0,0,0,0,0,0.2603333333333333
189,1.029,1.045,1.035,1.012,1.072,0,1.026,1.062,0,1.028,1.029,0,1.039,0,0,0,1.012,0,0,0,1.016,1.007,0,0,1.023,0,1.019,1.008,0,1.011,0,0,0,0,0,0,0.4853611111111111
175,0,1.015,0,0,1.064,0,1.016,0,0,1.039,0,1.039,1.023,0,0,0,0,0,0,0,0,0,0,0,1.016,0,0,0,0,1.009,0,0,0,0,1.021,1.02,0.28505555555555545
207,0,0,1.13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03138888888888888
131,1.012,1.036,1.031,1.012,1.047,1.039,1.034,1.071,0,1.043,1.017,1.016,1.048,0,1.011,0,1.017,0,0,0,1.076,0,1.015,0,0,0,1.011,0,0,1.038,0,0,0,0,0,0,0.5159444444444443
106,0,0,1.012,1.014,1.044,0,1.017,0,0,1.048,1.031,0,1.053,0,0,0,0,0,0,0,1.011,0,0,0,1.013,0,0,0,0,0,0,0,0,0,1.017,0,0.2849999999999999
81,0,1.062,1.033,1.015,1.029,0,0,0,0,1.037,1.019,0,0,1.015,0,0,0,0,0,0,1.018,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25669444444444445
160,0,1.031,1.047,1.011,1.041,0,0,1.064,0,1.023,1.01,0,1.048,0,1.015,1.033,0,0,0,0,0,1.019,1.014,0,1.017,0,0,1.017,0,1.005,0,1.021,1.034,1.019,1.014,1.03,0.5698055555555555
18,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028194444444444442
50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,1.01,0,0,0,0,0,0,0.05622222222222222
140,0,1.041,0,0,1.062,1.062,1.039,1.051,0,1.046,1.028,1.03,1.012,0,0,1.012,1.027,1.02,1.012,0,1.014,1.023,1.025,1.036,1.016,0,1.055,1.034,1.033,1.029,0,1.009,1.027,1.021,1.024,0,0.7441111111111112
154,0,1.048,1.019,0,1.07,1.027,0,1.067,0,1.108,1.037,0,1.102,1.01,0,0,1.017,0,1.019,0,1.033,0,0,0,1.026,0,1.015,0,0,1.013,0,0,0,0,1.025,0,0.4621111111111111
41,0,0,0,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028138888888888887
129,0,1.054,1.017,1.017,1.085,1.054,0,1.102,0,1.012,1.127,1.018,1.023,0,1.027,1.015,1.015,0,1.019,0,1.068,1.013,1.028,0,1.011,0,1.014,0,0,1.017,0,0,0,0,1.018,0,0.6042777777777778
46,0,0,0,0,0,0,1.012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02811111111111111
114,0,1.054,1.042,0,1.079,1.067,0,1.02,0,1.046,1.071,1.014,1.044,0,0,0,0,0,0,0,1.053,1.043,0,0,1.032,0,1.025,1.013,1.012,0,0,0,0,0,0,0,0.4337500000000001
158,1.02,1.037,1.027,1.019,1.072,0,1.032,1.078,0,1.031,1.061,1.025,1.047,0,0,0,1.01,0,1.019,0,1.03,0,1.032,0,1.06,0,1.012,1.028,0,0,1.012,1.009,1.013,0,1.027,0,0.6305833333333334
138,0,1.029,1.027,1.025,1.091,0,1.013,1.04,0,1.044,1.096,1.016,1.042,0,0,1.047,0,0,0,0,1.013,1.064,0,1.015,1.031,0,1.033,0,0,0,0,0,0,0,0,0,0.4618333333333334
141,0,1.058,1.009,0,1.048,1.033,1.042,1.06,0,0,1.016,0,1.091,0,0,0,1.016,0,1.018,0,1.011,0,1.014,0,0,0,1.023,1.01,0,1.012,1.014,1.019,0,0,1.022,0,0.5143333333333332
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028166666666666666
94,0,1.065,1.044,0,1.018,1.035,0,1.078,0,1.043,1.025,1.02,1.032,1.02,0,1.016,1.117,0,0,0,1.016,1.022,1.014,0,1.03,0,1.02,0,0,1.015,0,1.021,0,1.019,0,0,0.5741666666666666
42,0,0,0,0,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02808333333333333
102,0,1.036,0,0,1.085,0,1.029,1.079,0,0,0,0,1.06,0,0,0,0,0,1.022,0,0,0,0,0,1.016,0,1.011,0,0,1.022,0,0,0,0,1.026,0,0.2885
105,0,0,0,0,1.03,0,0,0,0,1.015,1.016,0,1.039,0,0,0,0,0,0,0,1.037,0,1.012,0,0,0,1.016,1.014,0,0,0,0,0,0,0,0,0.2271944444444444
76,0,0,1.015,0,1.086,0,0,1.033,0,0,0,0,1.012,0,0,1.027,0,0,0,0,0,0,0,0,1.014,0,0,0,0,0,0,0,0,0,1.015,0,0.20005555555555554
112,0,1.04,0,0,1.095,0,1.026,1.055,0,1.074,1.088,1.029,1.075,0,0,0,1.053,0,0,0,1.044,1.036,1.025,1.012,1.018,0,1.041,1.045,1.018,0,0,0,1.008,0,0,0,0.5217222222222222
70,0,1.016,0,0,1.047,0,1.011,0,0,1.075,1.014,1.021,1.052,0,0,0,0,0,1.026,0,0,0,0,0,1.033,0,1.044,0,0,1.02,1.034,0,0,0,1.026,0,0.37275
155,0,1.049,0,0,1.035,0,0,0,0,1.014,1.035,0,1.031,0,0,1.012,0,0,0,0,1.046,1.018,1.014,0,1.022,0,1.098,1.023,0,1.044,0,0,0,0,0,0,0.37336111111111114
212,0,1.043,0,0,0,0,1.017,0,0,0,0,0,1.016,0,0,0,0,0,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0,1.018,0,0.14191666666666664
39,0,0,0,0,0,0,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028416666666666663
32,0,0,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028416666666666663
180,0,1.032,0,0,1.084,0,0,1.064,1.015,1.019,0,1.016,1.02,0,1.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013,0,0.25841666666666663
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028305555555555553
167,1.016,1.048,1.033,1.02,1.068,0,0,1.073,1.021,1.052,1.008,1.019,1.07,0,1.033,0,0,0,0,0,1.025,0,1.012,0,1.01,0,0,0,0,0,0,0,0,0,0,0,0.43077777777777787
178,1.029,1.045,1.026,0,1.092,1.042,1.013,1.067,0,0,1.03,0,1.014,0,1.014,1.022,1.13,0,0,0,1.025,0,0,0,1.011,0,1.018,1.011,0,1.018,0,0,0,0,0,0,0.4890833333333333
23,0,0,1.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028416666666666663
159,0,1.032,1.017,0,1.036,1.042,0,1.012,0,1.019,0,1.015,1.013,0,0,1.029,0,1.023,1.011,0,0,0,0,0,0,0,1.015,0,1.015,0,0,1.017,0,0,1.013,0,0.42524999999999996
27,0,0,0,0,0,0,1.017,0,0,0,1.014,0,0,0,0,0,1.027,0,0,0,1.014,0,0,0,0,0,0,1.015,0,0,0,0,0,0,0,0,0.14130555555555555
171,0,1.043,1.018,0,1.06,1.024,1.027,1.055,0,1.047,0,1.016,1.05,0,1.027,1.015,0,0,1.026,0,1.039,1.017,0,1.007,1.042,0,1.031,0,1.015,1.012,0,1.014,0,1.013,0,0,0.5999444444444444
86,0,1.033,1.037,0,1.082,0,0,1.047,0,1.017,0,0,1.03,0,0,1.029,1.031,0,0,0,0,1.036,1.018,0,0,0,0,0,0,0,0,1.02,0,0,0,1.016,0.3443333333333333
59,0,0,1.045,1.033,1.078,0,1.01,1.061,0,1.028,0,0,1.065,0,0,1.041,0,0,1.024,1.016,0,0,0,0,1.01,1.012,0,0,0,0,0,0,0,0,1.037,0,0.3738888888888888
96,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.017,0,0,1.012,0,0.08449999999999999
36,0,0,0,0,0,0,1.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028333333333333335
116,0,0,1.021,0,0,0,1.013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056499999999999995
181,0,0,1.017,0,1.043,0,0,1.064,0,1.014,0,0,1.035,0,0,1.051,0,0,1.011,0,0,0,0,0,0,0,0,0,0,0,0,1.011,0,0,1.01,0,0.2571111111111111
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.023,0,0,0,0.028416666666666663
62,0,1.032,1.047,1.013,1.09,0,1.019,1.049,0,1.04,0,1.021,1.014,1.036,0,0,0,0,0,0,1.011,0,0,0,1.015,0,1.07,0,0,1.046,1.032,1.009,0,1.018,1.013,1.012,0.5440833333333333
