Node,1,3,2,4,5,AVG
303,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
310,0.0,1.4958275821927474,1.6628236033699728,0.0,0.0,0.6317302371125441
311,0.0,0.7480051642003124,1.6628236033699728,0.0,0.0,0.482165753514057
312,0.0,0.7480051642003124,4.987244744734331,0.0,0.0,1.1470499817869286
332,0.0,1.4960099891440508,0.8314120531082153,0.0,0.0,0.4654844084504532
359,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
342,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
343,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
356,0.0,2.988955586740415,0.8314120531082153,1.0935633218649663,0.0,0.9827861923427192
306,0.0,2.242725299849902,0.8314120531082153,0.0,0.0,0.6148274705916235
409,0.0,2.2438791114581775,0.8314120531082153,0.0,0.0,0.6150582329132785
414,0.0,1.4958275821927474,0.8314120531082153,0.0,0.0,0.4654479270601925
443,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
444,0.0,0.7480051642003124,0.8314120531082153,0.0,0.0,0.31588344346170555
445,0.0,1.4960099891440508,0.0,0.0,0.0,0.2992019978288102
449,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
450,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
146,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
147,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
286,0.0,2.2437410340325474,0.0,0.0,0.0,0.4487482068065095
98,0.0,2.2428759297687715,0.0,3.2804000811143355,0.0,1.1046552021766214
20,0.0,2.9912948739038754,0.0,0.0,0.0,0.598258974780775
21,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
22,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
23,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
24,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
34,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
35,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
38,0.0,2.9918388152775695,0.0,0.0,0.0,0.5983677630555139
39,0.0,5.235080689804194,0.0,0.0,0.0,1.047016137960839
290,0.0,2.9918392676196683,0.0,0.0,0.0,0.5983678535239336
291,0.0,2.2440158318575114,0.0,0.0,0.0,0.4488031663715023
292,0.0,2.9918392676196683,0.0,0.0,0.0,0.5983678535239336
293,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
294,0.0,2.9918388152775695,0.0,0.0,0.0,0.5983677630555139
295,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
48,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
58,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
67,0.0,2.2431522542483187,0.0,0.0,0.0,0.44863045084966374
438,0.0,2.9819791145520664,0.0,0.0,0.0,0.5963958229104133
240,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
241,0.0,1.4960099891440508,0.0,0.0,0.0,0.2992019978288102
243,0.0,1.4960099891440508,0.0,0.0,0.0,0.2992019978288102
244,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
74,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
75,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
76,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
77,0.0,3.739345611570632,0.0,0.0,0.0,0.7478691223141264
78,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
107,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
108,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
109,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
353,0.0,8.96949803420942,0.0,2.186934218262181,0.0,2.2312864504943204
348,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
91,0.0,2.9914758107433577,0.0,1.0935633218649663,0.0,0.8170078265216649
92,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
97,0.0,2.99070569832031,0.0,1.0935633218649663,0.0,0.8168538040370553
99,0.0,3.7374862028311373,0.0,0.0,0.0,0.7474972405662275
101,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
349,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
350,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
104,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
105,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
116,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
117,0.0,5.2354226604308165,0.0,0.0,0.0,1.0470845320861633
250,0.0,5.235635600473782,0.0,1.0935633218649663,0.0,1.2658397844677496
252,0.0,3.739817743636157,0.0,0.0,0.0,0.7479635487272314
262,0.0,2.9920211091433484,0.0,0.0,0.0,0.5984042218286697
249,0.0,3.7399475092757233,0.0,0.0,0.0,0.7479895018551447
251,0.0,2.2440151533443635,0.0,0.0,0.0,0.4488030306688727
254,0.0,3.7399475092757233,0.0,0.0,0.0,0.7479895018551447
118,0.0,2.9918392676196683,0.0,0.0,0.0,0.5983678535239336
119,0.0,3.738275257079568,0.0,0.0,0.0,0.7476550514159136
159,0.0,2.991565600649951,0.0,0.0,0.0,0.5983131201299903
160,0.0,2.2440151533443635,0.0,0.0,0.0,0.4488030306688727
120,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
121,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
122,0.0,2.2437410340325474,0.0,0.0,0.0,0.4487482068065095
123,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
124,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
432,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
127,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
134,0.0,2.9912114167866637,0.0,0.0,0.0,0.5982422833573328
136,0.0,2.9916556167275936,0.0,0.0,0.0,0.5983311233455187
141,0.0,2.2437410340325474,0.0,0.0,0.0,0.4487482068065095
142,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
143,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
266,0.0,2.9914758107433577,0.0,0.0,0.0,0.5982951621486715
144,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
287,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
338,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
148,0.0,1.4959198599808836,0.0,1.0935633218649663,0.0,0.5178966363691699
149,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
154,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
155,0.0,1.4958275821927474,0.0,0.0,0.0,0.2991655164385495
156,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
161,0.0,2.2440151533443635,0.0,0.0,0.0,0.4488030306688727
164,0.0,3.739119440521279,0.0,0.0,0.0,0.7478238881042558
165,0.0,1.4958275821927474,0.0,0.0,0.0,0.2991655164385495
166,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
167,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
181,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
184,0.0,4.486058547480465,0.0,0.0,0.0,0.8972117094960931
185,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
187,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
188,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
190,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
193,0.0,2.2438791114581775,0.0,0.0,0.0,0.4487758222916355
194,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
195,0.0,26.13475881516933,0.0,1.0935633218649663,0.0,5.445664427406859
196,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
197,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
198,0.0,2.243945945003261,0.0,1.0935633218649663,0.0,0.6675018533736454
199,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
200,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
201,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
202,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
203,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
204,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
205,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
206,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
207,0.0,2.2439137156287283,0.0,0.0,0.0,0.4487827431257457
208,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
209,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
210,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
211,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
212,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
213,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
214,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
215,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
216,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
217,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
218,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
219,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
220,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
221,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
222,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
223,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
224,0.0,1.4957380184572036,0.0,0.0,0.0,0.2991476036914407
225,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
226,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
227,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
228,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
307,0.0,2.9915660529920496,0.0,0.0,0.0,0.5983132105984099
334,0.0,2.2439461146315485,0.0,0.0,0.0,0.4487892229263097
406,0.0,2.2437410340325474,0.0,0.0,0.0,0.4487482068065095
354,0.0,1.4960099891440508,0.0,0.0,0.0,0.2992019978288102
229,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
230,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
333,0.0,1.4960099891440508,0.0,0.0,0.0,0.2992019978288102
255,0.0,2.2437410340325474,0.0,1.0935633218649663,0.0,0.6674608711795027
256,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
257,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
265,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
267,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
268,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
374,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
357,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
360,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
361,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
362,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
363,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
364,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
365,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
366,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
367,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
272,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
274,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
298,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
276,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
281,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
282,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
284,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
288,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
289,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
309,0.0,1.4960103284006248,0.0,0.0,0.0,0.299202065680125
300,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
301,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
324,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
325,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
330,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
331,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
339,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
340,0.0,1.4958275821927474,0.0,0.0,0.0,0.2991655164385495
341,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
351,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
358,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
370,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
371,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
372,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
373,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
375,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
376,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
377,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
379,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
380,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
381,0.0,2.2419575622228725,0.0,0.0,0.0,0.4483915124445745
402,0.0,1.4958275821927474,0.0,0.0,0.0,0.2991655164385495
403,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
404,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
405,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
407,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
411,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
412,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
413,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
415,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
417,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
418,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
419,0.0,1.4959198599808836,0.0,0.0,0.0,0.29918397199617675
423,0.0,5.981570168717266,0.0,1.0935633218649663,0.0,1.4150266981164465
424,0.0,0.7480051642003124,0.0,1.0935633218649663,0.0,0.36831369721305574
425,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
426,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
427,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
428,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
429,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
430,0.0,0.7480051642003124,0.0,0.0,0.0,0.1496010328400625
239,0.0,0.0,3.3256474581631745,0.0,0.0,0.6651294916326349
5,0.0,0.0,2.4937728491696443,0.0,0.0,0.49875456983392885
6,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
18,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
19,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
7,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
8,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
9,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
12,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
329,0.0,0.0,2.494156583872708,0.0,0.0,0.4988313167745416
344,0.0,0.0,2.4939210631630635,0.0,0.0,0.4987842126326127
345,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
401,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
13,0.0,0.0,4.987244744734331,0.0,0.0,0.9974489489468661
14,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
15,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
16,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
17,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
27,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
28,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
29,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
30,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
31,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
32,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
33,0.0,0.0,1.662719137018377,1.0935633218649663,0.0,0.5512564917766687
36,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
40,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
41,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
42,0.0,0.0,4.987843257730657,0.0,0.0,0.9975686515461314
45,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
47,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
79,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
80,0.0,0.0,2.4939210631630635,0.0,0.0,0.4987842126326127
50,0.0,0.0,2.4939210631630635,0.0,0.0,0.4987842126326127
51,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
52,0.0,0.0,2.4934815125031906,0.0,0.0,0.4986963025006381
53,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
54,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
61,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
62,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
65,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
68,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
69,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
72,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
83,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
84,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
85,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
87,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
88,0.0,0.0,1.6628236033699728,0.0,0.0,0.33256472067399456
90,0.0,0.0,6.649662173878062,0.0,0.0,1.3299324347756125
96,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
111,0.0,0.0,3.324831589785489,0.0,0.0,0.6649663179570978
112,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
113,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
114,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
125,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
126,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
151,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
152,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
153,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
157,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
158,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
171,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
172,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
173,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
174,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
175,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
176,0.0,0.0,1.662614042108709,0.0,0.0,0.3325228084217418
177,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
178,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
180,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
182,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
183,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
191,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
192,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
231,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
232,0.0,0.0,1.662719137018377,0.0,0.0,0.3325438274036754
233,0.0,0.0,4.156037915836681,0.0,0.0,0.8312075831673361
234,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
235,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
236,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
237,0.0,0.0,0.8314120531082153,0.0,0.0,0.16628241062164306
